Time,Open,High,Low,Close,Buffer0,Buffer1,Buffer2,Buffer3,Buffer4,Buffer5,Buffer6,Buffer7
2026.06.06 19:00,60731.50,60732.00,60688.00,60688.00,68273.899910,,,,70576.887929,63055.761013,,
2026.06.06 18:00,60755.00,60893.00,60352.67,60734.50,68273.901848,,,,70576.890459,63055.761610,,
2026.06.06 17:00,60767.00,60985.67,60728.46,60755.50,68304.967170,,,,70604.951987,63069.723582,,
2026.06.06 16:00,60994.50,61063.50,60661.63,60764.00,68332.157829,,,,70640.936212,63093.815860,,
2026.06.06 15:00,60753.00,61147.79,60600.42,60991.50,68361.227722,,,,70677.366427,63123.233160,,
2026.06.06 14:00,60556.38,60939.98,60517.07,60756.00,68390.827903,,,,70703.750369,63135.720927,,
2026.06.06 13:00,60944.97,60946.00,60159.71,60546.84,68418.625404,,,,70733.565113,63152.876444,,
2026.06.06 12:00,61214.36,61292.50,60824.89,60939.50,68460.119245,,,,70773.105695,63196.994253,,
2026.06.06 11:00,60958.00,61450.23,60832.60,61214.04,68492.242516,,,,70813.347401,63233.616414,,
2026.06.06 10:00,60752.50,61198.00,60690.50,60957.00,68520.990048,,,,70839.798261,63251.845461,,
2026.06.06 09:00,60907.00,61228.03,60646.74,60751.50,68551.276276,,,,70871.746801,63274.264175,,
2026.06.06 08:00,60076.00,61018.50,59581.82,60907.50,68590.856451,,,,70922.477702,63331.662971,,
2026.06.06 07:00,60649.50,60858.54,59451.00,60076.50,68637.859138,,,,70915.251784,63315.836098,,
2026.06.06 06:00,60920.00,60940.00,60492.50,60653.50,68694.808245,,,,70959.908629,63417.361789,,
2026.06.06 05:00,61026.00,61160.00,60646.00,60917.00,68734.944414,,,,71006.710967,63455.018023,,
2026.06.06 04:00,61249.68,61362.00,60915.11,61030.00,68774.221741,,,,71047.677397,63484.409545,,
2026.06.06 03:00,61039.00,61493.50,61018.05,61249.00,68808.398507,,,,71089.838823,63521.424436,,
2026.06.06 02:00,61558.84,61745.95,60476.17,61026.50,68847.738440,,,,71132.769269,63551.793055,,
